<usuário>/<repositório>,Estrelas,Idade (anos),Data de criação,Forks,Watchers,Releases
donnemartin/system-design-primer,108219,3.59,2017-02-26T16:15:28Z,19508,5196,0
public-apis/public-apis,97184,4.53,2016-03-20T23:49:42Z,11786,3080,0
vinta/awesome-python,87228,6.26,2014-06-27T21:00:06Z,17132,5367,0
TheAlgorithms/Python,86257,4.21,2016-07-16T09:44:01Z,25251,4706,0
ytdl-org/youtube-dl,71415,9.92,2010-10-31T14:35:07Z,12491,1945,301
tensorflow/models,66458,4.65,2016-02-05T01:15:20Z,42385,3021,13
nvbn/thefuck,55714,5.48,2015-04-08T15:08:04Z,2741,841,15
django/django,52499,8.42,2012-04-28T02:47:18Z,22627,2298,0
pallets/flask,52224,10.48,2010-04-06T11:11:59Z,13797,2283,10
keras-team/keras,49873,5.51,2015-03-28T00:35:42Z,18619,2117,23
httpie/httpie,48221,8.60,2012-02-25T12:39:13Z,3099,1063,34
josephmisiti/awesome-machine-learning,46795,6.21,2014-07-15T19:11:19Z,11742,3432,0
ansible/ansible,44929,8.57,2012-03-06T14:58:02Z,19656,2034,3
psf/requests,43586,9.63,2011-02-13T18:38:17Z,7929,1412,0
scikit-learn/scikit-learn,42456,10.12,2010-08-17T09:43:38Z,20419,2256,20
scrapy/scrapy,38405,10.60,2010-02-22T02:01:14Z,8812,1816,17
minimaxir/big-list-of-naughty-strings,38010,5.14,2015-08-08T20:57:20Z,1684,847,0
ageitgey/face_recognition,36463,3.58,2017-03-03T21:52:39Z,10214,1554,2
home-assistant/core,35906,7.04,2013-09-17T07:29:48Z,11620,1201,651
soimort/you-get,35138,8.11,2012-08-20T15:53:36Z,7054,1327,105
huggingface/transformers,34394,1.92,2018-10-29T13:56:00Z,8265,667,37
521xueweihan/HelloGitHub,33802,4.41,2016-05-04T06:24:11Z,5045,2188,9
python/cpython,33748,3.64,2017-02-10T19:23:51Z,16232,1320,0
shadowsocks/shadowsocks,32783,8.44,2012-04-20T13:10:49Z,19684,2117,2
deepfakes/faceswap,32531,2.78,2017-12-19T09:44:13Z,10141,1460,3
XX-net/XX-Net,30346,5.71,2015-01-15T09:35:51Z,7874,1783,307
apache/incubator-superset,30262,5.19,2015-07-21T18:55:34Z,6272,1279,15
0voice/interview_internal_reference,28993,1.31,2019-06-10T06:54:19Z,7943,1426,0
testerSunshine/12306,28747,3.37,2017-05-17T12:23:40Z,9093,859,1
isocpp/CppCoreGuidelines,28664,5.11,2015-08-19T20:22:52Z,3815,2073,4
